structure(c("", "APG", "ABR", "DYS", "ABI", "VJI", "ADT", "ADK", 
"VAK", "CYS", "FEW", "CHI", "NOH", "RFD", "DPA", "GYY", "CGX", 
"MDW", "PWK", "CHK", "CKX", "CIC", "KCQ", "KBW", "KCG", "KCL", 
"CDS", "CHZ", "WAL", "CNO", "CZN", "HIB", "CZO", "CXC", "CFK", 
"CIV", "CHU", "CVG", "LUK", "RCP", "IRC", "CHP", "CNH", "ICL", 
"CLP", "CKB", "CKM", "CKV", "CAO", "CKE", "CLC", "CLW", "CEU", 
"BKL", "CGF", "CLE", "CFT", "CWI", "CTZ", "CLK", "CSM", "CLI", 
"CVS", "CVN", "CLG", "CTH", "COI", "COF", "COD", "CFA", "CFV", 
"KCC", "CBK", "CDB", "CXF", "COM", "CGS", "CLL", "KCR", "FCS", 
"COS", "AFF", "COA", "COU", "MMT", "CAE", "CUB", "MRC", "LSF", 
"MKF", "CLU", "CBM", "GTR", "UBS", "OLU", "CUS", "OSU", "CMH", 
"LCK", "CPM", "CCR", "CON", "CNK", "CEV", "CXO", "JLA", "COP", 
"CZC", "QCE", "CRO", "CKU", "CDV", "CRX", "CBA", "ELM", "NGW", 
"CUX", "CRP", "NGP", "CRS", "CEZ", "CTX", "CTW", "COT", "CIL", 
"CBF", "CGA", "CIG", "CCG", "CKR", "CEC", "CSE", "CSQ", "CEW", 
"CKD", "CKN", "CTY", "CRT", "CSV", "NRC", "CYE", "CUW", "CVR", 
"CBE", "CUH", "CTB", "DAG", "DCK", "DGN", "DHT", "ADS", "DNE", 
"DFW", "JDB", "DAL", "JMD", "JNH", "RBD", "DNN", "DXR", "DGB", 
"DSV", "DNV", "DAN", "DVN", "DAY", "MGY", "FFO", "DWF", "DAB", 
"DRI", "DEO", "DTH", "DCU", "DEC", "DCR", "DTR", "DEH", "WDB", 
"DPK", "DRG", "DFI", "DRT", "DLF", "DTA", "DJN", "DMN", "DNS", 
"APA", "BFK", "DEN", "DSM", "DSI", "DET", "DTW", "YIP", "DTL", 
"DVL", "DIK", "DLG", "DLN", "DLL", "DIO", "DDC", "DLO", "DOF", 
"DHN", "DUG", "DGL", "DGW", "DGF", "DOV", "JDY", "DYL", "DRF", 
"DRU", "DRE", "DBN", "PSK", "DBS", "DUJ", "DBQ", "DUF", "DPG", 
"DLH", "LKI", "DUC", "DKK", "AMK", "DRO", "DUA", "DUT", "EAA", 
"ELA", "EGP", "EGV", "EFO", "HTO", "EHT", "ESP", "ECA", "ETN", 
"ESN", "ESW", "ESD", "EAU", "EDE", "EDG", "LHM", "EDA", "EDW", 
"EEK", "EGX", "EFB", "KKU", "KEK", "CJN", "NJK", "ELD", "EDK", 
"EMT", "BIF", "ELP", "ERO", "ELV", "ELI", "ECG", "EKX", "ELK", 
"EKI", "EKN", "EKO", "ELW", "ELN", "LYU", "ELY", "JEM", "EMK", 
"EMP", "BGM", "WDG", "END", "ETS", "EPH", "ERI", "ERR", "ESC", 
"ESO", "EST", "EUF", "EUG", "UCE", "EKA", "EUE", "EVA", "EVW", 
"EVV", "EVM", "PAE", "EXI", "EIL", "FBK", "FAI", "MTX", "PII", 
"FBY", "SUU", "FFL", "FRM", "FLX", "NFL", "FLJ", "FMH", "FAK", 
"KFP", "FWL", "FAR", "FBL", "FRG", "FAM", "FMN", "FYV", "XNA", 
"FAY", "POB", "FYM", "FFM", "FIL", "FNK", "FDY", "FIC", "FID", 
"FIV", "FMC", "FLT", "FXM", "FNT", "FLP", "FLO", "NHX", "FLD", 
"FXY", "FOP", "FCY", "DAA", "FOB", "FBG", "FBR", "CCA", "QWF", 
"FNL", "AYE", "WRI", "FOD", "FAF", "MUI", "BYS", "RBN", "FTK", 
"FXE", "FLL", "FLV", "TBN", "FMS", "FME", "FMY", "RSW", "FPR", 
"POE", "FRN", "FRI", "FSK", "FSN", "FSI", "FSM", "FST", "FSU", 
"FWA", "SMD", "FWH", "AFW", "FTW", "FYU", "FTL", "FOX", "FFT", 
"FKL", "FKN", "FDK", "FDR", "FEP", "FET", "FRH", "WFK", "FRP", 
"FAT", "FCH", "FRD", "FBS", "FRR", "FRY", "FUL", "FNR", "GAB", 
"GAD", "GAG", "GNV", "GVL", "GLE", "GAI", "GAK", "GBH", "GAL", 
"GBG", "GQQ", "GUP", "GLS", "GAM", "GEK", "GCK", "JHC", "GDM", 
"GKT", "GLR", "GED", "GGE", "GTY", "GCC", "KGZ", "GDW", "GLW", 
"GGW", "JGX", "GWV", "GDV", "GLQ", "GFL", "NBU", "GWS", "NEA", 
"GOL", "GDH", "GSB", "GLV", "GNG", "GLD", "GNU", "GYR", "GRN", 
"GVE", "GSH", "JGC", "GCN", "NGC", "FLG", "GFK", "GRI", "GJT", 
"GRM", "GRR", "GPZ", "GVW", "GMT", "GNT", "GTG", "KGX", "GBR", 
"GBD", "GTF", "GFA", "GXY", "GRB", "RVR", "GFD", "GRE", "GLH", 
"PGV", "GDC", "GMU", "GSP", "GCY", "GVT", "GWO", "GRD", "GEY", 
"ZGD", "GUF", "GPT", "GKN", "GUC", "BQV", "GST", "GOK", "GUY", 
"HGR", "HNS", "HAF", "HAB", "HAO", "HPT", "LFI", "ZWW", "ZWB", 
"HNM", "PAK", "CMX", "HVE", "HBC", "HRL", "HSB", "MDT", "ZUG", 
"HAR", "HRO", "BNH", "HFD", "ZRT", "HVS", "HSI", "HNC", "HBG", 
"HAE", "HVR", "HWI", "HHR", "HTH", "HAY", "HDN", "HYS", "HWD", 
"HYR", "HZL", "HKB", "HEE", "HLN", "HMT", "AVL", "HED", "AHC", 
"HES", "HKY", "HDA", "GSO", "HLC", "HIO", "ITO", "HHH", "LIY", 
"HBR", "HBH", "HBB", "HOB", "HFF", "HGZ", "HDE", "HOL", "HLM", 
"HYL", "HLI", "HWO", "HCR", "HOM", "HMS", "HST", "HIK", "HNL", 
"MKK", "HNH", "HPB", "HOP", "HQM", "HOT", "HSP", "HTL", "HUL", 
"HUM", "AAP", "JDX", "DWH", "EFD", "IAH", "JGP", "HOU", "JMA", 
"JPT", "SPX", "JGQ", "IWS", "JWH", "JWL", "HCC", "HUS", "HUJ", 
"HUD", "HBO", "HNB", "HTS", "HUA", "HSV", "HON", "HSL", "HUT", 
"HYA", "HYG", "WHD", "ICY", "IDG", "IDA", "IGG", "ILI", "IMM", 
"IPL", "IML", "NRS", "IDP", "INS", "IDI", "IND", "INL", "IYK", 
"IOW", "IFA", "IRB", "IMT", "IWD", "ISL", "ISP", "ITH", "KIB", 
"IVH", "KPT", "JXN", "MJQ", "HKS", "JAN", "MKL", "JAC", "LRF", 
"VQQ", "CRG", "JAX", "NIP", "IJX", "OAJ", "JKV", "AFN", "JAR", 
"JMS", "JHW", "JVL", "APT", "JAS", "EFW", "JFN", "JEF", "JDA", 
"JCY", "TRI", "JST", "JOT", "HGT", "JBR", "JLN", "JDN", "JCT", 
"JNU", "UNU", "KKF", "OGG", "AIZ", "KAE", "KNK", "KKK", "AZO", 
"LUP", "FCA", "KLG", "KAL", "MUE", "KUY", "KNB", "IKK", "MKC", 
"MCI", "OJC", "JCI", "JHM", "KYK", "KKL", "KXA", "KUK", "LIH", 
"HPV", "VIK", "MVM", "EAR", "EEN", "BKH", "KEU", "KLP", "KLS", 
"EMM", "ENA", "KEH", "KNT", "ENW", "KKT", "EOK", "ERV", "KTN", 
"WFB", "KYL", "EYW", "NQX", "QKS", "IAN", "GGG", "FFA", "HLR", 
"GRK", "ILE", "KIC", "KVC", "KPD", "AKN", "IGM", "NQI", "ISO", 
"KPN", "IRK", "ISM", "KKB", "KVL", "KZH", "KBK", "LMT", "KLW", 
"TYS", "OBU", "ADQ", "WDY", "KDK", "OKK", "KOA", "KKH", "OSX", 
"KOT", "OTZ", "KKA", "KYU", "LKK", "UUK", "KWT", "KWK", "LSE", 
"LGD", "LGC", "POC", "WLB", "LCI", "LAF", "LCH", "XES", "HII", 
"LJN", "LMA", "LKP", "NEL", "LAL", "LKS", "LKV", "LAA", "LNY", 
"RZH", "WJF", "LNS", "ZRL", "LND", "LAN", "LPO", "LAR", "LRD", 
"KLN", "LRU", "LVS", "HSH", "LAS", "LSV", "VGT", "LRO", "LTH", 
"LBE", "PIB", "LUL", "LWC", "LWM", "LWV", "LVL", "LAW", "LXV", 
"LEE", "LRJ", "LEM", "NLC", "LTW", "KLL", "LWB", "LWS", "LEW", 
"LWT", "LEX", "LSD", "LXN", "LBL", "AOH", "LVD", "LIZ", "LIC", 
"LNK", "LRK", "LDJ", "WLN", "LPW", "LIT", "LIV", "LVK", "LVM", 
"LHV", "LOT", "LGU", "LPC", "VBG", "LOZ", "LNR", "LNI", "JLB", 
"LGB", "LIJ", "LOG", "LPS", "LSB", "WLR", "LAM", "CCD", "JCX", 
"JID", "JBP", "LAX", "JSN", "JLX", "JUC", "VNY", "JWC", "WHP", 
"LSN", "LHB", "LSR", "LOW", "LFN", "LOU", "LJC", "SDF", "LMS", 
"LOL", "LBB", "REE", "LDM", "LBT", "LSK", "LYH", "LLX", "LYO", 
"MCD", "MQB", "MCN", "WRB", "MAC", "MAE", "MPE", "MDN", "XMD", 
"MSN", "MDJ", "AGO", "MLD", "MAW", "MLK", "MMH", "MNZ", "FIT", 
"MHT", "MHK", "MXA", "MBL", "ISQ", "MTW", "MKT", "JMN", "MLY", 
"KMO", "MFD", "MEO", "NTJ", "JVI", "MZJ", "MTH", "MYH", "MRK", 
"MRF", "RTE", "NCQ", "MGE", "MWA", "MZZ", "MNN", "MMS", "MXG", 
"MQT", "MLL", "MML", "MHL", "ASL", "MIW", "MFI", "AOO", "MRB", 
"BAB", "MYV", "MCW", "MSS", "MGI", "MTO", "MXE", "MYK", "NRB", 
"MLC", "MQW", "MYL", "MXY", "MCB", "MCK", "MCG", "RNC", "MPR", 
"MEJ", "MFR", "MDF", "MDR", "MYU", "MLB", "MFV", "MEM", "NQA", 
"MNM", "MER", "MCE", "DRA", "MEI", "RRL", "MSC", "MFH", "MTM", 
"WMK", "TNT", "JDM", "MIA", "OPF", "MPB", "TMB", "MIO", "MGC", 
"MDO", "MWO", "MDD", "MAF", "MLS", "MLF", "MLJ", "MLT", "MIV", 
"NSE", "ZML", "MKE", "MWC", "MHM", "MEV", "CWO", "MWL", "MIC", 
"JDT", "FCM", "MSP", "ARV", "MOT", "MIB", "MNT", "MFE", "MSO", 
"MHE", "CNY", "MBY", "BFM", "MOB", "MBG", "MOD", "MHV", "MLI", 
"MIF", "MLU", "MVC", "SIY", "MTP", "OAR", "MRY", "MVE", "MGM", 
"GUN", "MXF", "MGJ", "MXO", "MSV", "MXC", "MPV", "MTJ", "QMV", 
"GMV", "MRN", "MGW", "MPJ", "MOX", "MMU", "MOR", "KMY", "MWH", 
"LRN", "MOS", "MUL", "MGR", "LLY", "MOP", "MPS", "MHS", "MUU", 
"MVW", "MWS", "WMH", "MUO", "NUQ", "MOU", "NFB", "MTC", "MCL", 
"MPZ", "MSD", "MPO", "MVN", "MHN", "MIE", "CEY", "MUT", "MKG", 
"MKO", "HAX", "CRE", "MYR", "OCH", "LFK", "NNK", "NOL", "ACK", 
"KEB", "APC", "WNA", "PKA", "APF", "ASH", "BNA", "HEZ", "NKI", 
"EED", "NLG", "ENN", "EOS", "NPH", "NVD", "EWB", "EWN", "NCN", 
"HVN", "ZVE", "ARA", "LFT", "KGK", "GON", "NEW", "NBG", "PHD", 
"RNH", "KNW", "ULM", "NBP", "JRB", "TSS", "NES", "JRE", "FLU", 
"JFK", "LGA", "QNY", "NWS", "JRA", "ZME", "ZRP", "SWF", "ECS", 
"NWH", "ONP", "NPT", "EFK", "JNP", "WWT", "TNU", "EWK", "IAG", 
"NIE", "NKV", "NME", "NIB", "IKO", "NLE", "NIN", "WTK", "OLS", 
"OME", "NNL", "ORV", "OFK", "ORF", "NGU", "OUN", "OWK", "OTH", 
"LBF", "OHC", "ORT", "ORQ", "OIC", "OWD", "NOT", "NUI", "NUL", 
"NUP", "ZNC", "HDH", "ODW", "JCE", "OAK", "OBT", "OTN", "OCF", 
"OCE", "OCA", "NTU", "OCI", "OCN", "OGA", "HIF", "OGD", "OGS", 
"OIL", "OBE", "DWN", "TIK", "PWA", "OKC", "OKM", "OLH", "OLD", 
"OLE", "KOY", "OLV", "OLY", "ONY", "OLM", "OMA", "OMK", "ONL", 
"ONH", "ONN", "ONT", "JIO", "ONO", "OPL", "JOR", "OGB", "ORL", 
"MCO", "SFB", "DWS", "OVE", "OSB", "OEO", "OSC", "OKS", "OSH", 
"OOA", "OTO", "OTM", "KOZ", "OWA", "OWB", "OXC", "UOX", "OXD", 
"OZR", "HEY", "LOR", "OZA", "PFC", "PBK", "PAH", "PFA", "PGA", 
"PGO", "PHK", "PMU", "PVZ", "PCE", "PSX", "PSN", "UDD", "PSP", 
"PMD", "PAQ", "PMX", "PAO", "PPA", "PFN", "PAM", "PNU", "WPO", 
"PGR", "PHT", "PRX", "PKF", "PKD", "PKB", "KPK", "PPF", "JPD", 
"PGL", "PSC", "PRB", "PTN", "NHK", "KPH", "PJB", "PGS", "PEQ", 
"PDB", "PEC", "PLR", "PLN", "PMB", "PDT", "NDP", "NPA", "PNS", 
"NUN", "PIA", "FPY", "PRO", "PYL", "KPV", "VYS", "GUS", "PSG", 
"FLE", "PTB", "PGC", "PHL", "MUV", "ZHC", "PNE", "PSQ", "ZTN", 
"TTN", "PHP", "LUF", "DVT", "SCF", "PHX", "PCU", "LQK", "PIR", 
"PIP", "UGB", "PQS", "PBF", "PIM", "XPR", "PTS", "AGC", "CVA", 
"PSF", "PVF", "PVW", "PTU", "PBG", "PLB", "PTR", "JBS", "PWD", 
"PLY", "PYM", "POH", "PIH", "BSF", "KPB", "PHO", "PIZ", "PRT", 
"PXL", "POQ", "PPM", "PNC", "PTK", "PVY", "POF", "PCK", "PTD", 
"PTC", "PTA", "CLM", "PTL", "KPY", "KPC", "PFD", "PGM", "PTH", 
"NTD", "PHN", "PRF", "ORI", "PML", "PRL", "PPV", "PJS", "TWD", 
"PWR", "KPR", "PCA", "PTV", "PWM", "PDX", "PMH", "RKR", "PTW", 
"POU", "PUL", "POY", "PCD", "PTT", "PRW", "PRC", "PQI", "PUC", 
"PNN", "PCT", "ZTJ", "BLF", "PRZ", "PPC", "ZRV", "PVD", "PVC", 
"PVU", "PUO", "SCC", "PUB", "PUW", "PGD", "UKT", "NYG", "UQE", 
"UIL", "UIN", "MQI", "KWN", "NCO", "RAC", "XZU", "RDU", "RMP", 
"RBK", "RNG", "RGR", "RCA", "RAP", "RSP", "RTN", "RWL", "RDG", 
"RBL", "RDV", "RDR", "RDD", "RDM", "RWF", "RCT", "RED", "RFG", 
"REH", "RNZ", "RNT", "RHI", "RIE", "RIF", "RLD", "RID", "RIC", 
"ZRD", "RIL", "JRD", "RIV", "RIR", "RAL", "RIW", "ROA", "RZZ", 
"RCE", "RCR", "RST", "JRC", "ROC", "ZTE", "RKH", "RKS", "RCK", 
"RMC", "ZRF", "ZRK", "RKD", "RKP", "RKW", "RWI", "ROG", "RLA", 
"FAL", "RMG", "RME", "REO", "ROL", "RSJ", "ROX", "RBG", "ROW", 
"RTD", "RPX", "RSX", "RWB", "RBY", "RUI", "BYI", "RSL", "RSH", 
"RSN", "RUT", "SAC", "MHR", "MCC", "SMF", "SCK", "SAD", "MBS", 
"SGW", "SAG", "STC", "JSK", "SGU", "KSM", "SNP", "SLO", "SLE", 
"SLT", "SLN", "SBO", "SNS", "SRW", "SBY", "SMN", "SLC", "SAS", 
"GOF", "SJT", "SAT", "SKF", "MDA", "RND", "SSF", "SBD", "SBT", 
"SQL", "SDM", "CLD", "SEE", "SAN", "NKX", "MYF", "NZY", "SFR", 
"JCC", "EMB", "SFO", "SJC", "RHV", "WSJ", "SBP", "SYL", "SPQ", 
"SRF", "JSG", "SDP", "SKY", "KSR", "SFM", "JOC", "DNT", "SNA", 
"SBA", "SZN", "SRU", "SAF", "ZSH", "SMX", "SMO", "SZP", "STS", 
"SQA", "SLK", "SRQ", "SAA", "WSF", "CIU", "INR", "JMC", "SVN", 
"SAV", "SVA", "SCM", "JMH", "SCH", "ZTD", "BFF", "SCR", "SCB", 
"SYB", "SRC", "BFI", "LKE", "SEA", "SEF", "DMO", "SDX", "WLK", 
"SOV", "SEG", "SEM", "SES", "SQV", "UOS", "SWD", "SER", "MIT", 
"SHX", "SKK", "NRI", "SNL", "SBM", "SMU", "MSL", "SBX", "SYI", 
"SXP", "SHN", "SYA", "SHR", "PNX", "WSH", "SHH", "HCB", "SOW", 
"BAD", "DTN", "SHV", "SHG", "SDY", "SNY", "SXY", "FHU", "SIK", 
"SLG", "SVC", "SUX", "FSD", "SIT", "SKJ", "SGY", "SKW", "SLQ", 
"SCJ", "SFZ", "MQY", "SNK", "ONM", "SXQ", "SOL", "SME", "SBN", 
"TVL", "WSN", "NZW", "SOP", "SVW", "SAR", "CMY", "SPA", "SPF", 
"SPW", "RTL", "SKA", "SFF", "GEG", "SPZ", "SPI", "CEF", "SGF", 
"SGH", "VSF", "UST", "STG", "SJN", "STJ", "CPS", "STL", "SUS", 
"XSM", "STQ", "SMK", "STP", "PIE", "SPG", "SYN", "SCE", "TBR", 
"SVH", "SHD", "WSB", "SBS", "WBB", "SEP", "STK", "SQI", "STE", 
"SVS", "SWO", "SRV", "SLB", "MMN", "MVL", "JSD", "SUD", "SUA", 
"SSW", "SUE", "IRS", "SGT", "SGR", "SIV", "SLR", "UMM", "SUM", 
"SSC", "SUO", "SUN", "SUC", "SUW", "SVE", "SWW", "SYV", "SYR", 
"ZYQ", "GRF", "TIW", "TCM", "HNE", "TCT", "TKL", "TKA", "ASN", 
"TLH", "TPA", "MCF", "KYO", "TSG", "TPO", "TAL", "TSM", "TLJ", 
"TEK", "TWE", "TYZ", "TSP", "TLF", "TLA", "KTS", "TEX", "ZTL", 
"TPL", "TKE", "HUF", "TRL", "TEB", "TEH", "TXK", "DLS", "TRM", 
"THP", "TVF", "TVI", "THM", "KTB", "JTO", "HAI", "TMA", "KTH", 
"TNC", "VEX", "TIX", "TOC", "GFB", "TOG", "TKJ", "TKI", "OOK", 
"TDZ", "TOL", "TDO", "MJX", "XSD", "TPH", "FOE", "TOP", "TOA", 
"TOR", "TVC", "TRP", "TRT", "TRX", "TAD", "TRH", "TTD", "TOI", 
"TKF", "TCS", "TBC", "AVW", "DMA", "TUS", "TCC", "TLR", "TUH", 
"THA", "TUL", "RVS", "TLT", "WTL", "TNK", "TUP", "TCL", "TGE", 
"WNC", "TNP", "TWF", "TWA", "TYR", "TYE", "UGI", "UGS", "UKI", 
"UMT", "UMB", "UNS", "UNK", "UCY", "CCB", "JUP", "UPP", "UCA", 
"ZUA", "UTO", "UVA", "ZBV", "EGE", "QBF", "VDZ", "VAD", "VLD", 
"VTN", "VLE", "VLO", "EGI", "VPS", "VPZ", "VHN", "VLA", "VEE", 
"VNC", "OXR", "VEL", "VRB", "VRS", "VIH", "VKS", "VCT", "VCV", 
"VDI", "VCB", "OEA", "VIS", "CNW", "ACT", "HHI", "WAH", "WKL", 
"BLW", "AIN", "WDN", "WAA", "ALW", "ARG", "RBW", "WLM", "AXV", 
"UWA", "SZL", "RRT", "BWI", "BOF", "BZS", "IAD", "ZRZ", "JPN", 
"DCA", "OCW", "WSG", "WWA", "KWF", "ALO", "ART", "ATY", "WVL", 
"WVI", "UGN", "UES", "UKN", "CWA", "AUW", "AYS", "WAY", "WEA", 
"EBS", "EPG", "LWL", "ELZ", "EAT", "ENV", "ETB", "VKW", "XPU", 
"AWM", "PBI", "LNA", "KWP", "WYS", "ZTF", "HPN", "WST", "BAF", 
"FOK", "WSX", "WWP", "WHT", "EAN", "HLG", "NUW", "WMO", "WTR", 
"LEB", "WSD", "SSU", "HIE", "NEN", "BRG", "BEC", "CEA", "IAB", 
"ICT", "KIP", "SPS", "EWD", "WWS", "WWD", "AVP", "WBW", "IKB", 
"PHF", "IPT", "ISN", "ILL", "LNN", "WOW", "NXX", "WLW", "ILG", 
"ZWI", "ILM", "ILN", "WGO", "WDR", "MWM", "BDL", "WLD", "INK", 
"WMC", "ONA", "INW", "INT", "GIF", "QWP", "ISS", "ISW", "LNP", 
"WSM", "WBN", "OLF", "WOD", "WOO", "WWR", "BJJ", "ORH", "WRL", 
"OTG", "WRG", "WRH", "CYT", "FCT", "YKM", "YAK", "YKN", "EYR", 
"WYB", "THV", "OYS", "YNG", "RKC", "UCC", "YUM", "LGF", "KZB", 
"ZZV", "ZPH", "WAX", "ORD", "EWR", "ABE", "BUF", "0A7", "MSY", 
"PIT", "RNO", "LZU", "AUS", "ISZ", "PSM", "NAX", "CSG", "UTM", 
"MVY", "HFY", "FTG", "PVJ", "JQF", "RYY", "BKG", "", "1&#176; 17&#8217; 0&#8221; W (?)", 
"98&#176; 26&#8217; 0&#8221; W (?)", "1&#176; 29&#8217; 1&#8221; W (?)", 
"99&#176; 41&#8217; 0&#8221; W (?)", "90&#176; 53&#8217; 0&#8221; W (?)", 
"96&#176; 40&#8217; 16&#8221; W (?)", "176&#176; 38&#8217; 46&#8221; W (?)", 
"84&#176; 2&#8217; 0&#8221; W (?)", "110&#176; 56&#8217; 0&#8221; W (?)", 
"81&#176; 41&#8217; 0&#8221; W (?)", "99&#176; 59&#8217; 0&#8221; W (?)", 
"154&#176; 10&#8217; 0&#8221; W (?)", "161&#176; 26&#8217; 0&#8221; W (?)", 
"161&#176; 14&#8217; 0&#8221; W (?)", "103&#176; 13&#8217; 19&#8221; W (?)", 
"81&#176; 26&#8217; 32&#8221; W (?)", "23&#176; 45&#8217; 0&#8221; E (?)", 
"165&#176; 45&#8217; 0&#8221; W (?)", "164&#176; 38&#8217; 0&#8221; W (?)", 
"1&#176; 17&#8217; 0&#8221; W (?)", "106&#176; 6&#8217; 31&#8221; W (?)", 
"106&#176; 0&#8217; 0&#8221; W (?)", "105&#176; 52&#8217; 0&#8221; W (?)", 
"55&#176; 50&#8217; 0&#8221;  (?)", "84&#176; 12&#8217; 0&#8221; W (?)", 
"73&#176; 48&#8217; 0&#8221; W (?)", "123&#176; 17&#8217; 0&#8221; W (?)", 
"93&#176; 22&#8217; 0&#8221; W (?)", "106&#176; 36&#8217; 33&#8221; W (?)", 
"158&#176; 38&#8217; 0&#8221; W (?)", "10&#176; 5&#8217; 0&#8221; E (?)", 
"85&#176; 57&#8217; 47&#8221; W (?)", "92&#176; 32&#8217; 55&#8221; W (?)", 
"92&#176; 18&#8217; 0&#8221; W (?)", "95&#176; 16&#8217; 0&#8221; W (?)", 
"75&#176; 54&#8217; 5&#8221; W (?)", "94&#176; 14&#8217; 0&#8221; W (?)", 
"98&#176; 1&#8217; 0&#8221; W (?)", "88&#176; 11&#8217; 52&#8221; W (?)", 
"154&#176; 14&#8217; 45&#8221; W (?)", "152&#176; 39&#8217; 0&#8221; W (?)", 
"102&#176; 48&#8217; 0&#8221; W (?)", "84&#176; 39&#8217; 0&#8221; W (?)", 
"83&#176; 33&#8217; 0&#8221; W (?)", "103&#176; 41&#8217; 0&#8221; W (?)", 
"90&#176; 10&#8217; 20&#8221; W (?)", "99&#176; 21&#8217; 0&#8221; W (?)", 
"99&#176; 20&#8217; 0&#8221; W (?)", "149&#176; 7&#8217; 0&#8221; W (?)", 
"101&#176; 42&#8217; 21&#8221; W (?)", "101&#176; 50&#8217; 0&#8221; W (?)", 
"157&#176; 49&#8217; 0&#8221; W (?)", "179&#176; 0&#8217; 0&#8221; E (?)", 
"92&#176; 22&#8217; 0&#8221; W (?)", "93&#176; 37&#8217; 0&#8221; W (?)", 
"73&#176; 25&#8217; 0&#8221; W (?)", "153&#176; 50&#8217; 0&#8221; W (?)", 
"122&#176; 37&#8217; 0&#8221; W (?)", "77&#176; 0&#8217; 0&#8221; W (?)", 
"117&#176; 51&#8217; 1&#8221; W (?)", "151&#176; 44&#8217; 0&#8221; W (?)", 
"149&#176; 48&#8217; 23&#8221; W (?)", "149&#176; 59&#8217; 47&#8221; W (?)", 
